/*
_____   ___ __  __  _____ _____   ___  _  __              ___   ___   __    __ 
/__   \ /___\\ \/ /  \_   \\_   \ / __\( )/ _\            / __\ /___\ /__\  /__\
/ /\///  // \  /    / /\/ / /\// /   |/ \ \            / /   //  /// \// /_\  
/ /  / \_//  /  \ /\/ /_/\/ /_ / /___    _\ \          / /___/ \_/// _  \//__  
\/   \___/  /_/\_\\____/\____/ \____/    \__/          \____/\___/ \/ \_/\__/  
__________________________________________________________________________________
*/

/* Map Database Builder */

TRUNCATE maps;
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('41', '28th St', '2', '1|0', 'EA03;EN01;EN01;EN01;EN01;EN16');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('99', 'Alberon', '2', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('16', 'Artifact', '0', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('65', 'Artifact', '2', '1|0', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('50', 'BanishGarden', '2', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('45', 'Bazaar', '2', '1|0', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('29', 'BERINGIA', '2', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('52', 'BioLab', '2', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('37', 'Blind_Bullet', '2', '0|1', 'EA03;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('65', 'BlocHalloween', '2', '1|0', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('14', 'BlueStorm', '2', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('38', 'BrokenSunset', '2', '1|0', 'EN01;EN01;EN01;EN01;EN01;EN01');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('57', 'ByWay', '2', '1|0', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('54', 'CentralSquare', '6', '0|1', 'ED05;EM01;EA01;EA01;EL01;EL01;ED06;EA01;EC01;EC01;EC01;EC01;EC01;EC01;EN01');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('13', 'ColdCave', '2', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('30', 'Conturas', '10', '1|0', 'EK02;EK04;EK02;EJ05;EK02;EK02;EK04;EK02;ED04;EB01;EK02;EK02;EK02;EC01;ED04;EB01;EK02;EK02;EK04;EK04;EK02;EK02;EJ05;EC01;ED04;ED04;ED04;ED04;EK02;EK02;EK02;EK04;EK02;EK02;EK02;EK04;EB01;EB01');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('46', 'Crater', '8', '5|0', 'EJ06;EB01;EB04;EE03;ED05;ED06;EA01;EB01;EC01;EC01;ED06;EC01;EB04;EB01;EA01;EA01;EK02;EI02;EC01;EC01;EJ04;ED08;EC01;ED06;EE04;EE02;EA01;EC01;EF04;EC01;EI02;EJ07;EB04;EK04;EJ06;EE04;EC01');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('9', 'DarkGlow', '2', '0|1', '');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('47', 'DayLight', '4', '1|0', 'EG02');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('39', 'DayOne', '2', '0|1', 'EA03;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01;EN01');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('56', 'DeathHill', '9', '0|1', 'ED08;ED08;EC01;EC01;EC01;EC01;EC01;EC01;EC01;EC01;ED01;EC01;EC01');
INSERT INTO maps (mapid, name, flags, defaultflags, vehicles) VALUES ('67', 'Decay', '2', '0|1', 'EL01');
